id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
lerm.srf.sample,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.kes_hod_access_group,1,1,1,0
lerm.parameter.master,lerm_parameter_master,model_lerm_parameter_master,lerm_civil.kes_hod_access_group,1,1,1,1
lerm.grade.line,lerm_grade_line,model_lerm_grade_line,lerm_civil.kes_hod_access_group,1,1,1,0
lerm_civil.group,lerm_civil_group,model_lerm_civil_group,lerm_civil.kes_hod_access_group,1,1,1,1
lerm.size.line,lerm_size_line,model_lerm_size_line,lerm_civil.kes_hod_access_group,1,1,1,1
sample.range.line,sample_range_line,model_sample_range_line,lerm_civil.kes_hod_access_group,1,1,1,0
lerm_civil.disciplines,lerm_civil_discipline,model_lerm_civil_discipline,lerm_civil.kes_hod_access_group,1,1,1,1
lerm.qty.line,lerm_qty_line,model_lerm_qty_line,lerm_civil.kes_hod_access_group,1,1,1,1
sample.allotment.wizard,sample_allotment_wizard,model_sample_allotment_wizard,lerm_civil.kes_hod_access_group,1,1,1,1
lerm_civil.test_method.hod,lerm_civil_test_method,model_lerm_civil_test_method,lerm_civil.kes_hod_access_group,1,1,1,1
sample.parameters.result.hod,sample_parameters_result,lerm_civil.model_sample_parameters_result,lerm_civil.kes_hod_access_group,1,1,1,1
lerm.product.based.calculation.hod,lerm_product_based_calculation,lerm_civil.model_lerm_product_based_calculation,lerm_civil.kes_hod_access_group,1,1,1,1
ir.model.hod,ir_model_hod,base.model_ir_model,lerm_civil.kes_hod_access_group,1,1,1,1
lerm.eln.hod,lerm_eln,model_lerm_eln,lerm_civil.kes_hod_access_group,1,1,1,1
eln.spreadsheets.hod,eln_spreadsheets,model_eln_spreadsheets,lerm_civil.kes_hod_access_group,1,1,1,1
eln.parameters.hod,eln_parameters,model_eln_parameters,lerm_civil.kes_hod_access_group,1,1,1,1
eln.parameters.inputs.hod,eln_parameters_inputs,lerm_civil.model_eln_parameters_inputs,lerm_civil.kes_hod_access_group,1,1,1,1
eln.parameters.result.hod,eln_parameters_result,lerm_civil.model_eln_parameters_result,lerm_civil.kes_hod_access_group,1,1,1,1
lerm.parameter.master.table.hod,lerm_parameter_master_table,lerm_civil.model_lerm_parameter_master_table,lerm_civil.kes_hod_access_group,1,1,1,1


lerm.eln.technician,lerm_eln,model_lerm_eln,lerm_civil.kes_technician_access_group,1,1,0,0
lerm.civil.srf.technician,lerm_civil_srf,model_lerm_civil_srf,lerm_civil.kes_technician_access_group,1,1,0,0
lerm.srf.sample.technician,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.kes_technician_access_group,1,0,0,0
product.template.technician,product_template,model_product_template,lerm_civil.kes_technician_access_group,1,0,0,0
product.product.technician,product_product_technician,model_product_product,lerm_civil.kes_technician_access_group,1,0,0,0
eln.parameters.technician,eln_parameters,model_eln_parameters,lerm_civil.kes_technician_access_group,1,1,0,0
eln.spreadsheets.technician,eln_spreadsheets,model_eln_spreadsheets,lerm_civil.kes_technician_access_group,1,1,1,1
lerm_civil.group.technician,lerm_civil_group,model_lerm_civil_group,lerm_civil.kes_technician_access_group,1,0,0,0
lerm_civil.disciplines.technician,lerm_civil_discipline,model_lerm_civil_discipline,lerm_civil.kes_technician_access_group,1,0,0,0
lerm.parameter.master.technician,lerm_parameter_master,model_lerm_parameter_master,lerm_civil.kes_technician_access_group,1,0,0,0
spreadsheet.template.technicians,spreadsheet_template,documents_spreadsheet.model_spreadsheet_template,lerm_civil.kes_technician_access_group,1,0,0,0
eln.parameters.inputs.technician,eln_parameters_inputs_technician,lerm_civil.model_eln_parameters_inputs,lerm_civil.kes_technician_access_group,1,1,0,0
eln.parameters.result.technicians,eln_parameters_result_technicians,lerm_civil.model_eln_parameters_result,lerm_civil.kes_technician_access_group,1,1,1,0
lerm.parameter.master.table.technician,lerm_parameter_master_table_technician,lerm_civil.model_lerm_parameter_master_table,lerm_civil.kes_technician_access_group,1,0,0,0
lerm.product.based.calculation.technician,lerm_product_based_calculation_technician,lerm_civil.model_lerm_product_based_calculation,lerm_civil.kes_technician_access_group,1,1,1,0
ir.model.technician,ir_model_technician,base.model_ir_model,lerm_civil.kes_technician_access_group,1,1,1,0
documents.document.technicians,documents_document,documents.model_documents_document,lerm_civil.kes_technician_access_group,1,1,1,1
input.line.wizard.technician,input_line_wizard_technician,lerm_civil.model_input_line_wizard,lerm_civil.kes_technician_access_group,1,1,1,1
parameter.calculation.wizard.technician,parameter_calculation_wizard_technician,model_parameter_calculation_wizard,lerm_civil.kes_technician_access_group,1,1,1,0


lerm_civil.disciplines.admin,lerm_civil_discipline,model_lerm_civil_discipline,lerm_civil.kes_admin_access_group,1,1,1,1
lerm_civil.group.admin,lerm_civil_group,model_lerm_civil_group,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.civil.srf.admin,lerm_civil_srf,model_lerm_civil_srf,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.srf.sample.admin,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.kes_admin_access_group,1,1,1,1
product.template.admin,product_template,model_product_template,lerm_civil.kes_admin_access_group,1,1,1,1
eln.parameters.admin,eln_parameters,model_eln_parameters,lerm_civil.kes_admin_access_group,1,1,1,1
eln.spreadsheets.admin,eln_spreadsheets,model_eln_spreadsheets,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.parameter.master.admin,lerm_parameter_master,model_lerm_parameter_master,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.grade.line.admin,lerm_grade_line,model_lerm_grade_line,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.size.line.admin,lerm_size_line,model_lerm_size_line,lerm_civil.kes_admin_access_group,1,1,1,1
sample.range.line.admin,sample_range_line,model_sample_range_line,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.qty.line.admin,lerm_qty_line,model_lerm_qty_line,lerm_civil.kes_admin_access_group,1,1,1,1
sample.allotment.wizard.admin,sample_allotment_wizard,model_sample_allotment_wizard,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.eln.admin,lerm_eln,model_lerm_eln,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.datasheet.master.admin,lerm_datasheet_master,model_lerm_datasheet_master,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.alias.line.admin,lerm_alias_line,model_lerm_alias_line,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.material.datasheet.line.admin,lerm_material_datasheet_line,model_lerm_material_datasheet_line,lerm_civil.kes_admin_access_group,1,1,1,1
report.lerm_civil.eln_report_template.admin,report_lerm_civil_eln_report_template,model_report_lerm_civil_eln_report_template,lerm_civil.kes_admin_access_group,1,1,1,1
eln.update.result.wizard.admin,eln_update_result_wizard,model_eln_update_result_wizard,lerm_civil.kes_admin_access_group,1,1,1,1
eln.result.child.admin,eln_result_child,model_eln_result_child,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.srf.sample.parameter.admin,lerm_srf_sample_parameter,model_lerm_srf_sample_parameter,lerm_civil.kes_admin_access_group,1,1,1,1
report.lerm_civil.srf_report_template.admin,report_lerm_civil_srf_report_template,model_report_lerm_civil_srf_report_template,lerm_civil.kes_admin_access_group,1,1,1,1
lerm_civil.test_method.admin,lerm_civil_test_method,model_lerm_civil_test_method,lerm_civil.kes_admin_access_group,1,1,1,1
create.srf.sample.wizard.admin,create_srf_sample_wizard,model_create_srf_sample_wizard,lerm_civil.kes_admin_access_group,1,1,1,1
sample.allotment.wizard.admin,sample_allotment_wizard,model_sample_allotment_wizard,lerm_civil.kes_admin_access_group,1,1,1,1
spreadsheet.template.admin,spreadsheet_template,documents_spreadsheet.model_spreadsheet_template,lerm_civil.kes_admin_access_group,1,0,0,0
documents.document.admin,documents_document,documents.model_documents_document,lerm_civil.kes_admin_access_group,1,1,1,1
sample.parameters.result,sample_parameters_result,lerm_civil.model_sample_parameters_result,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.contractor.line,lerm_contractor_line,lerm_civil.model_lerm_contractor_line,lerm_civil.kes_admin_access_group,1,1,1,1
lerm.dependent.inputs,lerm_dependent_inputs,lerm_civil.model_lerm_dependent_inputs,lerm_civil.kes_admin_access_group,1,1,1,1
